18.0976,+3324.000034000
13.041,+3325.000034000
10.7866,+3326.000034000
17.6434,+3327.000034000
18.459,+3328.000034000
17.8147,+3329.000034000
19.637,+3330.000034000
15.7133,+3331.000034000
12.0589,+3332.000034000
15.5982,+3333.000034000
17.9516,+3334.000034000
20.4832,+3335.000034000
18.9704,+3336.000034000
15.4894,+3337.000034000
18.6755,+3338.000034000
8.89105,+3339.000034000
14.427,+3340.000034000
20.4366,+3341.000034000
7.59209,+3342.000034000
14.6323,+3343.000034000
17.3758,+3344.000034000
23.0406,+3345.000034000
10.4593,+3346.000034000
21.5603,+3347.000034000
11.5423,+3348.000034000
14.4036,+3349.000034000
16.3284,+3350.000034000
21.8854,+3351.000034000
9.45708,+3352.000034000
22.7302,+3353.000034000
11.2896,+3354.000034000
11.6377,+3355.000034000
10.5516,+3356.000034000
16.7469,+3357.000034000
22.3487,+3358.000034000
15.5549,+3359.000034000
3.68237,+3360.000034000
18.1479,+3361.000034000
16.7629,+3362.000034000
9.63197,+3363.000034000
5.69133,+3364.000034000
1.22124,+3365.000034000
12.5023,+3366.000034000
15.9447,+3367.000034000
12.7743,+3368.000034000
19.9189,+3369.000034000
22.3693,+3370.000034000
15.9582,+3371.000034000
22.6253,+3372.000034000
8.64951,+3373.000034000
18.0188,+3374.000034000
20.1339,+3375.000034000
21.7005,+3376.000034000
18.2607,+3377.000034000
11.2784,+3378.000034000
10.3855,+3379.000034000
8.36501,+3380.000034000
20.3361,+3381.000034000
9.15835,+3382.000034000
20.5819,+3383.000034000
15.2495,+3384.000034000
11.8027,+3385.000034000
7.31759,+3386.000034000
22.5784,+3387.000034000
8.21736,+3388.000034000
15.0689,+3389.000034000
16.354,+3390.000034000
11.4984,+3391.000034000
9.09163,+3392.000034000
6.4239,+3393.000034000
19.6768,+3394.000034000
10.719,+3395.000034000
15.5109,+3396.000034000
7.28164,+3397.000034000
-4.83185,+3398.000034000
17.2368,+3399.000034000
12.3772,+3400.000034000
16.2978,+3401.000034000
20.0304,+3402.000034000
19.8794,+3403.000034000
15.3687,+3404.000034000
20.6167,+3405.000034000
15.5222,+3406.000034000
9.62346,+3407.000034000
16.9536,+3408.000034000
11.2676,+3409.000034000
16.6876,+3410.000034000
18.2284,+3411.000034000
17.2576,+3412.000034000
13.0914,+3413.000034000
12.3243,+3414.000034000
16.9359,+3415.000034000
13.0784,+3416.000034000
15.1901,+3417.000034000
21.4993,+3418.000034000
18.6502,+3419.000034000
18.3478,+3420.000034000
19.3473,+3421.000034000
14.3927,+3422.000034000
-2.97959,+3423.000034000
14.069,+3424.000034000
8.77727,+3425.000034000
16.2327,+3426.000034000
21.6683,+3427.000034000
15.5944,+3428.000034000
4.76024,+3429.000034000
18.288,+3430.000034000
19.2486,+3431.000034000
5.61465,+3432.000034000
10.9395,+3433.000034000
17.7855,+3434.000034000
8.74154,+3435.000034000
21.3795,+3436.000034000
15.4277,+3437.000034000
18.3398,+3438.000034000
6.40787,+3439.000034000
2.9533,+3440.000034000
14.7669,+3441.000034000
16.6783,+3442.000034000
17.7879,+3443.000034000
9.83942,+3444.000034000
17.5187,+3445.000034000
-11.5896,+3446.000034000
10.441,+3447.000034000
14.1089,+3448.000034000
19.5851,+3449.000034000
13.7582,+3450.000034000
18.7837,+3451.000034000
16.1208,+3452.000034000
14.6773,+3453.000034000
1.20686,+3454.000034000
11.0517,+3455.000034000
12.8747,+3456.000034000
16.3661,+3457.000034000
9.81708,+3458.000034000
17.5401,+3459.000034000
21.2365,+3460.000034000
15.5759,+3461.000034000
-0.723961,+3462.000034000
13.0419,+3463.000034000
5.60113,+3464.000034000
15.399,+3465.000034000
16.5212,+3466.000034000
11.7885,+3467.000034000
20.7528,+3468.000034000
2.45033,+3469.000034000
21.1441,+3470.000034000
18.7107,+3471.000034000
14.5406,+3472.000034000
8.72231,+3473.000034000
13.6243,+3474.000034000
21.6515,+3475.000034000
18.0941,+3476.000034000
11.8395,+3477.000034000
4.77963,+3478.000034000
9.74672,+3479.000034000
16.3801,+3480.000034000
8.76236,+3481.000034000
14.2667,+3482.000034000
8.37619,+3483.000034000
20.4325,+3484.000034000
22.1558,+3485.000034000
14.8691,+3486.000034000
18.6925,+3487.000034000
14.6657,+3488.000034000
11.8521,+3489.000034000
20.3885,+3490.000034000
16.6357,+3491.000034000
7.44274,+3492.000034000
11.7074,+3493.000034000
13.0364,+3494.000034000
17.2448,+3495.000034000
15.2089,+3496.000034000
19.6527,+3497.000034000
13.2143,+3498.000034000
17.8058,+3499.000034000
12.6265,+3500.000034000
11.1617,+3501.000034000
21.4915,+3502.000034000
11.5714,+3503.000034000
21.524,+3504.000034000
17.6483,+3505.000034000
19.5803,+3506.000034000
17.4723,+3507.000034000
21.5604,+3508.000034000
12.9567,+3509.000034000
18.2547,+3510.000034000
15.7765,+3511.000034000
17.479,+3512.000034000
6.21223,+3513.000034000
11.9376,+3514.000034000
16.0245,+3515.000034000
11.9361,+3516.000034000
9.35275,+3517.000034000
16.2962,+3518.000034000
8.52801,+3519.000034000
8.9845,+3520.000034000
14.2733,+3521.000034000
14.7191,+3522.000034000
8.23359,+3523.000034000
22.4741,+3524.000034000
20.2498,+3525.000034000
18.4735,+3526.000034000
14.2222,+3527.000034000
13.4738,+3528.000034000
12.7374,+3529.000034000
11.1999,+3530.000034000
17.7924,+3531.000034000
16.4273,+3532.000034000
20.504,+3533.000034000
13.7725,+3534.000034000
24.268,+3535.000034000
16.2251,+3536.000034000
3.50901,+3537.000034000
15.9492,+3538.000034000
20.0727,+3539.000034000
15.4402,+3540.000034000
15.6993,+3541.000034000
7.53478,+3542.000034000
9.81829,+3543.000034000
14.0821,+3544.000034000
8.02535,+3545.000034000
-2.43374,+3546.000034000
19.6407,+3547.000034000
13.7581,+3548.000034000
3.15794,+3549.000034000
17.9794,+3550.000034000
19.0658,+3551.000034000
23.5447,+3552.000034000
17.61,+3553.000034000
19.6584,+3554.000034000
17.1828,+3555.000034000
15.9931,+3556.000034000
14.7481,+3557.000034000
19.8209,+3558.000034000
13.4722,+3559.000034000
14.299,+3560.000034000
18.541,+3561.000034000
0.838652,+3562.000034000
18.1147,+3563.000034000
18.234,+3564.000034000
17.2432,+3565.000034000
14.1326,+3566.000034000
21.0307,+3567.000034000
6.13485,+3568.000034000
16.1936,+3569.000034000
19.3819,+3570.000034000
14.8125,+3571.000034000
15.6289,+3572.000034000
17.6215,+3573.000034000
7.68206,+3574.000034000
8.88858,+3575.000034000
13.0618,+3576.000034000
20.6429,+3577.000034000
13.0154,+3578.000034000
3.79209,+3579.000034000
16.8763,+3580.000034000
20.2716,+3581.000034000
22.3416,+3582.000034000
19.9705,+3583.000034000
6.49381,+3584.000034000
5.88604,+3585.000034000
20.1045,+3586.000034000
17.1456,+3587.000034000
8.89986,+3588.000034000
16.8036,+3589.000034000
19.0676,+3590.000034000
8.86357,+3591.000034000
17.5981,+3592.000034000
18.6534,+3593.000034000
14.9436,+3594.000034000
19.5444,+3595.000034000
10.2683,+3596.000034000
19.0291,+3597.000034000
14.2923,+3598.000034000
22.6308,+3599.000034000
21.9174,+3600.000034000
14.3598,+3601.000034000
